2024-10-02 10:22:46,380 INFO  Logger.cs: 70 - 
2024-10-02 16:51:38,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-10-02 16:51:38,964 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base-1
2024-10-02 16:51:38,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-10-02 16:51:38,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-1
2024-10-02 16:51:38,966 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-1
2024-10-02 16:51:38,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-1
2024-10-02 16:51:38,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-2
2024-10-02 16:51:38,970 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-2
2024-10-02 16:51:38,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-2
2024-10-02 16:51:38,971 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Monty.SLDASM
2024-10-02 16:51:38,972 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Monty.SLDASM
2024-10-02 16:51:38,972 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Monty.SLDASM
2024-10-02 16:51:38,973 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-02 16:51:38,974 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2024-10-02 16:51:38,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-10-02 16:51:38,976 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base-1
2024-10-02 16:51:38,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2024-10-02 16:51:38,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-1
2024-10-02 16:51:38,978 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-1
2024-10-02 16:51:38,978 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-1
2024-10-02 16:51:38,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-2
2024-10-02 16:51:38,980 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-2
2024-10-02 16:51:38,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-2
2024-10-02 16:51:39,133 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-02 16:51:39,133 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-02 16:51:39,136 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-02 16:51:41,253 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-02 16:51:41,409 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-02 16:51:43,026 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-02 16:52:17,696 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-02 16:52:18,975 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-02 16:52:26,536 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-02 16:52:55,007 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-02 16:52:56,796 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-02 16:52:58,294 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-02 16:53:11,331 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-02 16:53:11,421 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-02 16:53:21,783 INFO  SwAddin.cs: 294 - Assembly export called for file Monty.SLDASM
2024-10-02 16:53:21,784 INFO  SwAddin.cs: 299 - Save is required
2024-10-02 16:53:21,784 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-02 16:53:22,028 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-02 16:53:22,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Monty.SLDASM
2024-10-02 16:53:22,030 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Monty.SLDASM
2024-10-02 16:53:22,032 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Monty.SLDASM
2024-10-02 16:53:22,032 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-02 16:53:22,033 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2024-10-02 16:53:22,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-10-02 16:53:22,034 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base-1
2024-10-02 16:53:22,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-10-02 16:53:22,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-1
2024-10-02 16:53:22,037 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-1
2024-10-02 16:53:22,038 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-1
2024-10-02 16:53:22,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-2
2024-10-02 16:53:22,039 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-2
2024-10-02 16:53:22,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-2
2024-10-02 16:53:22,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Monty.SLDASM
2024-10-02 16:53:22,042 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Monty.SLDASM
2024-10-02 16:53:22,042 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Monty.SLDASM
2024-10-02 16:53:22,043 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-02 16:53:22,044 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2024-10-02 16:53:22,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-10-02 16:53:22,046 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base-1
2024-10-02 16:53:22,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2024-10-02 16:53:22,048 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-1
2024-10-02 16:53:22,049 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-1
2024-10-02 16:53:22,049 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-1
2024-10-02 16:53:22,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-2
2024-10-02 16:53:22,050 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-2
2024-10-02 16:53:22,051 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-2
2024-10-02 16:53:22,201 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-02 16:53:22,201 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
